,T1,T2,score_1,score_2,year
0,Chennai Super Kings,Rajasthan Royals,163,164,2008
1,Chennai Super Kings,Kings XI Punjab,116,112,2008
2,Delhi Capitals,Rajasthan Royals,87,192,2008
3,Kings XI Punjab,Rajasthan Royals,221,180,2008
4,Royal Challengers Bangalore,Mumbai Indians,122,126,2008
5,Deccan Chargers,Chennai Super Kings,147,148,2008
6,Rajasthan Royals,Mumbai Indians,146,145,2008
7,Kolkata Knight Riders,Kings XI Punjab,175,174,2008
8,Deccan Chargers,Royal Challengers Bangalore,165,171,2008
9,Delhi Capitals,Mumbai Indians,179,176,2008
10,Chennai Super Kings,Rajasthan Royals,201,211,2008
11,Kings XI Punjab,Deccan Chargers,178,175,2008
12,Chennai Super Kings,Royal Challengers Bangalore,112,126,2008
13,Mumbai Indians,Kings XI Punjab,188,189,2008
14,Kolkata Knight Riders,Rajasthan Royals,147,150,2008
15,Royal Challengers Bangalore,Delhi Capitals,154,158,2008
16,Deccan Chargers,Mumbai Indians,153,178,2008
17,Kolkata Knight Riders,Chennai Super Kings,52,55,2008
18,Delhi Capitals,Kings XI Punjab,88,94,2008
19,Rajasthan Royals,Royal Challengers Bangalore,197,132,2008
20,Mumbai Indians,Kolkata Knight Riders,68,67,2008
21,Delhi Capitals,Deccan Chargers,194,182,2008
22,Mumbai Indians,Chennai Super Kings,158,156,2008
23,Kolkata Knight Riders,Delhi Capitals,133,110,2008
24,Kings XI Punjab,Royal Challengers Bangalore,144,143,2008
25,Rajasthan Royals,Delhi Capitals,159,156,2008
26,Deccan Chargers,Kolkata Knight Riders,181,204,2008
27,Chennai Super Kings,Kings XI Punjab,181,163,2008
28,Rajasthan Royals,Deccan Chargers,141,140,2008
29,Kolkata Knight Riders,Royal Challengers Bangalore,129,124,2008
30,Delhi Capitals,Chennai Super Kings,187,188,2008
31,Mumbai Indians,Rajasthan Royals,104,103,2008
32,Chennai Super Kings,Deccan Chargers,144,148,2008
33,Royal Challengers Bangalore,Kings XI Punjab,126,127,2008
34,Rajasthan Royals,Chennai Super Kings,110,109,2008
35,Mumbai Indians,Delhi Capitals,162,133,2008
36,Kings XI Punjab,Kolkata Knight Riders,178,169,2008
37,Royal Challengers Bangalore,Deccan Chargers,156,153,2008
38,Chennai Super Kings,Delhi Capitals,169,172,2008
39,Deccan Chargers,Kings XI Punjab,164,167,2008
40,Rajasthan Royals,Kolkata Knight Riders,196,151,2008
41,Delhi Capitals,Royal Challengers Bangalore,191,181,2008
42,Kolkata Knight Riders,Mumbai Indians,137,138,2008
43,Royal Challengers Bangalore,Chennai Super Kings,165,178,2008
44,Mumbai Indians,Deccan Chargers,154,155,2008
45,Kings XI Punjab,Delhi Capitals,162,158,2008
46,Royal Challengers Bangalore,Rajasthan Royals,135,138,2008
47,Chennai Super Kings,Kolkata Knight Riders,152,147,2008
48,Kings XI Punjab,Mumbai Indians,182,116,2008
49,Deccan Chargers,Rajasthan Royals,214,217,2008
50,Chennai Super Kings,Mumbai Indians,208,202,2008
51,Deccan Chargers,Delhi Capitals,142,143,2008
52,Rajasthan Royals,Kings XI Punjab,168,166,2008
53,Mumbai Indians,Royal Challengers Bangalore,165,166,2008
54,Kolkata Knight Riders,Deccan Chargers,112,110,2008
55,Delhi Capitals,Rajasthan Royals,132,129,2008
56,Kings XI Punjab,Chennai Super Kings,207,240,2008
57,Royal Challengers Bangalore,Kolkata Knight Riders,82,222,2008
58,Royal Challengers Bangalore,Deccan Chargers,137,143,2009
59,Royal Challengers Bangalore,Chennai Super Kings,149,146,2009
60,Delhi Capitals,Deccan Chargers,153,154,2009
61,Royal Challengers Bangalore,Deccan Chargers,170,158,2009
62,Delhi Capitals,Mumbai Indians,166,165,2009
63,Chennai Super Kings,Kings XI Punjab,116,92,2009
64,Kolkata Knight Riders,Rajasthan Royals,102,101,2009
65,Royal Challengers Bangalore,Delhi Capitals,135,134,2009
66,Chennai Super Kings,Kolkata Knight Riders,188,189,2009
67,Delhi Capitals,Rajasthan Royals,150,136,2009
68,Deccan Chargers,Kings XI Punjab,133,134,2009
69,Deccan Chargers,Kolkata Knight Riders,166,160,2009
70,Chennai Super Kings,Mumbai Indians,151,147,2009
71,Delhi Capitals,Kings XI Punjab,120,123,2009
72,Mumbai Indians,Rajasthan Royals,143,145,2009
73,Royal Challengers Bangalore,Chennai Super Kings,132,129,2009
74,Deccan Chargers,Delhi Capitals,161,173,2009
75,Kings XI Punjab,Mumbai Indians,119,122,2009
76,Royal Challengers Bangalore,Kolkata Knight Riders,176,173,2009
77,Deccan Chargers,Rajasthan Royals,166,113,2009
78,Delhi Capitals,Kolkata Knight Riders,125,123,2009
79,Royal Challengers Bangalore,Mumbai Indians,141,157,2009
80,Chennai Super Kings,Rajasthan Royals,141,140,2009
81,Deccan Chargers,Kings XI Punjab,168,169,2009
82,Delhi Capitals,Mumbai Indians,118,116,2009
83,Chennai Super Kings,Kings XI Punjab,186,174,2009
84,Royal Challengers Bangalore,Rajasthan Royals,105,107,2009
85,Deccan Chargers,Mumbai Indians,145,126,2009
86,Delhi Capitals,Kolkata Knight Riders,157,154,2009
87,Kings XI Punjab,Rajasthan Royals,133,211,2009
88,Chennai Super Kings,Deccan Chargers,178,100,2009
89,Royal Challengers Bangalore,Mumbai Indians,150,149,2009
90,Kings XI Punjab,Kolkata Knight Riders,154,153,2009
91,Chennai Super Kings,Delhi Capitals,163,145,2009
92,Deccan Chargers,Rajasthan Royals,141,142,2009
93,Royal Challengers Bangalore,Kings XI Punjab,145,137,2009
94,Kolkata Knight Riders,Mumbai Indians,139,148,2009
95,Chennai Super Kings,Rajasthan Royals,164,126,2009
96,Deccan Chargers,Delhi Capitals,148,150,2009
97,Kings XI Punjab,Mumbai Indians,119,116,2009
98,Royal Challengers Bangalore,Kolkata Knight Riders,143,139,2009
99,Delhi Capitals,Rajasthan Royals,143,147,2009
100,Kolkata Knight Riders,Mumbai Indians,95,187,2009
101,Chennai Super Kings,Deccan Chargers,165,169,2009
102,Kings XI Punjab,Rajasthan Royals,139,112,2009
103,Royal Challengers Bangalore,Delhi Capitals,149,150,2009
104,Deccan Chargers,Mumbai Indians,168,156,2009
105,Royal Challengers Bangalore,Kings XI Punjab,168,173,2009
106,Kolkata Knight Riders,Rajasthan Royals,150,150,2009
107,Chennai Super Kings,Delhi Capitals,180,189,2009
108,Royal Challengers Bangalore,Deccan Chargers,160,184,2009
109,Kings XI Punjab,Kolkata Knight Riders,68,79,2009
110,Royal Challengers Bangalore,Chennai Super Kings,87,179,2009
111,Deccan Chargers,Kolkata Knight Riders,104,101,2009
112,Delhi Capitals,Kings XI Punjab,58,53,2009
113,Royal Challengers Bangalore,Rajasthan Royals,133,58,2009
114,Chennai Super Kings,Mumbai Indians,146,165,2009
115,Chennai Super Kings,Mumbai Indians,168,146,2010
116,Royal Challengers Bangalore,Deccan Chargers,86,82,2010
117,Chennai Super Kings,Deccan Chargers,142,104,2010
118,Royal Challengers Bangalore,Mumbai Indians,149,184,2010
119,Kolkata Knight Riders,Mumbai Indians,135,133,2010
120,Delhi Capitals,Deccan Chargers,134,145,2010
121,Kings XI Punjab,Chennai Super Kings,192,195,2010
122,Kolkata Knight Riders,Rajasthan Royals,133,132,2010
123,Royal Challengers Bangalore,Mumbai Indians,134,191,2010
124,Kings XI Punjab,Deccan Chargers,174,178,2010
125,Chennai Super Kings,Delhi Capitals,112,113,2010
126,Rajasthan Royals,Royal Challengers Bangalore,130,132,2010
127,Chennai Super Kings,Kolkata Knight Riders,143,139,2010
128,Mumbai Indians,Delhi Capitals,183,144,2010
129,Deccan Chargers,Royal Challengers Bangalore,151,138,2010
130,Rajasthan Royals,Mumbai Indians,137,174,2010
131,Delhi Capitals,Kings XI Punjab,111,112,2010
132,Royal Challengers Bangalore,Kolkata Knight Riders,162,160,2010
133,Deccan Chargers,Chennai Super Kings,139,138,2010
134,Kings XI Punjab,Mumbai Indians,158,154,2010
135,Royal Challengers Bangalore,Deccan Chargers,184,186,2010
136,Kolkata Knight Riders,Delhi Capitals,181,167,2010
137,Rajasthan Royals,Kings XI Punjab,157,153,2010
138,Chennai Super Kings,Mumbai Indians,165,141,2010
139,Deccan Chargers,Rajasthan Royals,157,159,2010
140,Delhi Capitals,Royal Challengers Bangalore,184,147,2010
141,Kolkata Knight Riders,Kings XI Punjab,200,204,2010
142,Mumbai Indians,Deccan Chargers,178,115,2010
143,Chennai Super Kings,Rajasthan Royals,246,223,2010
144,Kings XI Punjab,Royal Challengers Bangalore,181,184,2010
145,Kolkata Knight Riders,Deccan Chargers,181,157,2010
146,Delhi Capitals,Rajasthan Royals,188,121,2010
147,Chennai Super Kings,Royal Challengers Bangalore,162,161,2010
148,Mumbai Indians,Kings XI Punjab,164,163,2010
149,Delhi Capitals,Kolkata Knight Riders,177,137,2010
150,Deccan Chargers,Mumbai Indians,131,172,2010
151,Rajasthan Royals,Chennai Super Kings,177,160,2010
152,Kings XI Punjab,Kolkata Knight Riders,144,183,2010
153,Rajasthan Royals,Deccan Chargers,151,148,2010
154,Mumbai Indians,Chennai Super Kings,181,180,2010
155,Royal Challengers Bangalore,Delhi Capitals,166,183,2010
156,Kings XI Punjab,Rajasthan Royals,152,183,2010
157,Royal Challengers Bangalore,Chennai Super Kings,171,135,2010
158,Mumbai Indians,Kolkata Knight Riders,156,155,2010
159,Chennai Super Kings,Kings XI Punjab,136,136,2010
160,Deccan Chargers,Delhi Capitals,171,161,2010
161,Mumbai Indians,Royal Challengers Bangalore,151,155,2010
162,Rajasthan Royals,Kolkata Knight Riders,168,134,2010
163,Deccan Chargers,Kings XI Punjab,170,164,2010
164,Delhi Capitals,Chennai Super Kings,185,190,2010
165,Royal Challengers Bangalore,Rajasthan Royals,93,92,2010
166,Delhi Capitals,Mumbai Indians,120,218,2010
167,Kolkata Knight Riders,Chennai Super Kings,109,164,2010
168,Royal Challengers Bangalore,Kings XI Punjab,204,203,2010
169,Rajasthan Royals,Delhi Capitals,141,142,2010
170,Chennai Super Kings,Deccan Chargers,159,190,2010
171,Kolkata Knight Riders,Royal Challengers Bangalore,136,135,2010
172,Kings XI Punjab,Delhi Capitals,142,146,2010
173,Mumbai Indians,Rajasthan Royals,212,208,2010
174,Deccan Chargers,Kolkata Knight Riders,150,161,2010
175,Chennai Super Kings,Royal Challengers Bangalore,205,147,2011
176,Royal Challengers Bangalore,Mumbai Indians,185,142,2011
177,Kolkata Knight Riders,Mumbai Indians,147,148,2011
178,Royal Challengers Bangalore,Chennai Super Kings,175,177,2011
179,Kolkata Knight Riders,Mumbai Indians,175,178,2011
180,Royal Challengers Bangalore,Chennai Super Kings,129,128,2011
181,Kings XI Punjab,Deccan Chargers,116,198,2011
182,Mumbai Indians,Rajasthan Royals,133,134,2011
183,Pune Warriors India,Kolkata Knight Riders,118,119,2011
184,Chennai Super Kings,Kochi Tuskers Kerala,152,141,2011
185,Kings XI Punjab,Royal Challengers Bangalore,232,121,2011
186,Pune Warriors India,Deccan Chargers,136,138,2011
187,Kochi Tuskers Kerala,Rajasthan Royals,98,97,2011
188,Kings XI Punjab,Delhi Capitals,170,141,2011
189,Mumbai Indians,Deccan Chargers,125,135,2011
190,Royal Challengers Bangalore,Kolkata Knight Riders,105,101,2011
191,Kochi Tuskers Kerala,Kings XI Punjab,178,181,2011
192,Chennai Super Kings,Delhi Capitals,176,158,2011
193,Rajasthan Royals,Royal Challengers Bangalore,146,151,2011
194,Kings XI Punjab,Mumbai Indians,163,87,2011
195,Deccan Chargers,Pune Warriors India,136,137,2011
196,Rajasthan Royals,Chennai Super Kings,133,196,2011
197,Kings XI Punjab,Pune Warriors India,119,120,2011
198,Royal Challengers Bangalore,Kochi Tuskers Kerala,128,125,2011
199,Mumbai Indians,Delhi Capitals,178,146,2011
200,Kolkata Knight Riders,Chennai Super Kings,61,51,2011
201,Royal Challengers Bangalore,Kings XI Punjab,205,120,2011
202,Deccan Chargers,Delhi Capitals,175,179,2011
203,Kochi Tuskers Kerala,Kolkata Knight Riders,156,139,2011
204,Pune Warriors India,Mumbai Indians,139,160,2011
205,Chennai Super Kings,Rajasthan Royals,149,147,2011
206,Deccan Chargers,Kolkata Knight Riders,149,169,2011
207,Delhi Capitals,Kochi Tuskers Kerala,140,141,2011
208,Mumbai Indians,Kings XI Punjab,159,136,2011
209,Chennai Super Kings,Deccan Chargers,165,146,2011
210,Rajasthan Royals,Pune Warriors India,144,143,2011
211,Kolkata Knight Riders,Kings XI Punjab,120,119,2011
212,Kochi Tuskers Kerala,Delhi Capitals,119,157,2011
213,Royal Challengers Bangalore,Pune Warriors India,181,155,2011
214,Rajasthan Royals,Mumbai Indians,95,94,2011
215,Delhi Capitals,Kolkata Knight Riders,131,148,2011
216,Kochi Tuskers Kerala,Deccan Chargers,74,129,2011
217,Pune Warriors India,Chennai Super Kings,141,145,2011
218,Delhi Capitals,Royal Challengers Bangalore,160,161,2011
219,Chennai Super Kings,Pune Warriors India,142,117,2011
220,Rajasthan Royals,Kochi Tuskers Kerala,111,109,2011
221,Deccan Chargers,Mumbai Indians,135,172,2011
222,Delhi Capitals,Kings XI Punjab,231,202,2011
223,Mumbai Indians,Chennai Super Kings,164,156,2011
224,Kolkata Knight Riders,Royal Challengers Bangalore,171,175,2011
225,Kings XI Punjab,Rajasthan Royals,195,147,2011
226,Kolkata Knight Riders,Kochi Tuskers Kerala,126,132,2011
227,Mumbai Indians,Pune Warriors India,124,118,2011
228,Delhi Capitals,Deccan Chargers,152,168,2011
229,Kochi Tuskers Kerala,Chennai Super Kings,135,134,2011
230,Kolkata Knight Riders,Rajasthan Royals,85,81,2011
231,Pune Warriors India,Delhi Capitals,187,190,2011
232,Deccan Chargers,Kings XI Punjab,165,166,2011
233,Chennai Super Kings,Royal Challengers Bangalore,183,162,2011
234,Mumbai Indians,Kochi Tuskers Kerala,182,184,2011
235,Rajasthan Royals,Kolkata Knight Riders,159,160,2011
236,Deccan Chargers,Royal Challengers Bangalore,175,142,2011
237,Pune Warriors India,Kochi Tuskers Kerala,151,148,2011
238,Kings XI Punjab,Chennai Super Kings,193,188,2011
239,Royal Challengers Bangalore,Mumbai Indians,140,143,2011
240,Rajasthan Royals,Delhi Capitals,152,151,2011
241,Kolkata Knight Riders,Deccan Chargers,163,154,2011
242,Pune Warriors India,Kings XI Punjab,113,112,2011
243,Delhi Capitals,Mumbai Indians,95,99,2011
244,Kochi Tuskers Kerala,Royal Challengers Bangalore,161,162,2011
245,Deccan Chargers,Rajasthan Royals,137,141,2011
246,Chennai Super Kings,Kolkata Knight Riders,153,151,2011
247,Kolkata Knight Riders,Chennai Super Kings,192,190,2012
248,Chennai Super Kings,Delhi Capitals,222,136,2012
249,Mumbai Indians,Chennai Super Kings,149,187,2012
250,Delhi Capitals,Kolkata Knight Riders,144,162,2012
251,Rajasthan Royals,Mumbai Indians,162,163,2012
252,Deccan Chargers,Royal Challengers Bangalore,132,123,2012
253,Pune Warriors India,Kolkata Knight Riders,102,136,2012
254,Kings XI Punjab,Delhi Capitals,141,145,2012
255,Deccan Chargers,Rajasthan Royals,128,126,2012
256,Delhi Capitals,Royal Challengers Bangalore,194,215,2012
257,Kings XI Punjab,Chennai Super Kings,123,120,2012
258,Mumbai Indians,Kolkata Knight Riders,108,140,2012
259,Delhi Capitals,Kings XI Punjab,140,136,2012
260,Kolkata Knight Riders,Chennai Super Kings,158,160,2012
261,Royal Challengers Bangalore,Mumbai Indians,171,173,2012
262,Kings XI Punjab,Deccan Chargers,194,190,2012
263,Rajasthan Royals,Pune Warriors India,170,125,2012
264,Chennai Super Kings,Delhi Capitals,115,114,2012
265,Kolkata Knight Riders,Mumbai Indians,155,182,2012
266,Pune Warriors India,Royal Challengers Bangalore,138,173,2012
267,Rajasthan Royals,Chennai Super Kings,126,127,2012
268,Deccan Chargers,Delhi Capitals,187,193,2012
269,Mumbai Indians,Royal Challengers Bangalore,141,142,2012
270,Deccan Chargers,Kings XI Punjab,145,170,2012
271,Pune Warriors India,Rajasthan Royals,125,126,2012
272,Delhi Capitals,Kolkata Knight Riders,153,154,2012
273,Royal Challengers Bangalore,Deccan Chargers,185,181,2012
274,Mumbai Indians,Chennai Super Kings,174,173,2012
275,Kings XI Punjab,Rajasthan Royals,134,177,2012
276,Kolkata Knight Riders,Pune Warriors India,150,143,2012
277,Chennai Super Kings,Deccan Chargers,160,150,2012
278,Pune Warriors India,Mumbai Indians,119,120,2012
279,Royal Challengers Bangalore,Kings XI Punjab,158,163,2012
280,Rajasthan Royals,Delhi Capitals,141,144,2012
281,Deccan Chargers,Pune Warriors India,186,173,2012
282,Chennai Super Kings,Kolkata Knight Riders,139,140,2012
283,Mumbai Indians,Deccan Chargers,101,100,2012
284,Delhi Capitals,Rajasthan Royals,152,151,2012
285,Kolkata Knight Riders,Royal Challengers Bangalore,190,143,2012
286,Chennai Super Kings,Kings XI Punjab,149,156,2012
287,Delhi Capitals,Mumbai Indians,207,170,2012
288,Pune Warriors India,Deccan Chargers,159,177,2012
289,Kings XI Punjab,Mumbai Indians,168,171,2012
290,Pune Warriors India,Delhi Capitals,146,148,2012
291,Rajasthan Royals,Royal Challengers Bangalore,143,189,2012
292,Deccan Chargers,Kolkata Knight Riders,126,127,2012
293,Mumbai Indians,Kings XI Punjab,163,164,2012
294,Delhi Capitals,Pune Warriors India,172,192,2012
295,Chennai Super Kings,Rajasthan Royals,147,146,2012
296,Kings XI Punjab,Royal Challengers Bangalore,163,166,2012
297,Chennai Super Kings,Pune Warriors India,164,151,2012
298,Delhi Capitals,Deccan Chargers,162,157,2012
299,Kings XI Punjab,Kolkata Knight Riders,124,127,2012
300,Royal Challengers Bangalore,Pune Warriors India,186,182,2012
301,Rajasthan Royals,Deccan Chargers,197,196,2012
302,Mumbai Indians,Delhi Capitals,92,93,2012
303,Royal Challengers Bangalore,Rajasthan Royals,136,195,2012
304,Kolkata Knight Riders,Kings XI Punjab,132,134,2012
305,Pune Warriors India,Chennai Super Kings,156,155,2012
306,Kolkata Knight Riders,Rajasthan Royals,137,131,2012
307,Kings XI Punjab,Pune Warriors India,116,115,2012
308,Chennai Super Kings,Royal Challengers Bangalore,208,205,2012
309,Mumbai Indians,Rajasthan Royals,197,170,2012
310,Delhi Capitals,Chennai Super Kings,111,110,2012
311,Royal Challengers Bangalore,Kolkata Knight Riders,123,165,2012
312,Deccan Chargers,Mumbai Indians,138,142,2012
313,Pune Warriors India,Kings XI Punjab,166,144,2012
314,Rajasthan Royals,Kolkata Knight Riders,164,142,2012
315,Deccan Chargers,Chennai Super Kings,119,193,2012
316,Royal Challengers Bangalore,Delhi Capitals,157,137,2012
317,Rajasthan Royals,Kings XI Punjab,191,160,2012
318,Mumbai Indians,Pune Warriors India,101,129,2012
319,Kolkata Knight Riders,Delhi Capitals,97,100,2012
320,Chennai Super Kings,Mumbai Indians,112,115,2012
321,Chennai Super Kings,Mumbai Indians,125,148,2013
322,Rajasthan Royals,Mumbai Indians,165,169,2013
323,Rajasthan Royals,Sunrisers Hyderabad,135,132,2013
324,Chennai Super Kings,Mumbai Indians,192,144,2013
325,Sunrisers Hyderabad,Kolkata Knight Riders,132,130,2013
326,Pune Warriors India,Delhi Capitals,172,134,2013
327,Royal Challengers Bangalore,Chennai Super Kings,106,82,2013
328,Kings XI Punjab,Mumbai Indians,183,133,2013
329,Sunrisers Hyderabad,Rajasthan Royals,136,113,2013
330,Kings XI Punjab,Delhi Capitals,171,164,2013
331,Mumbai Indians,Rajasthan Royals,166,152,2013
332,Kolkata Knight Riders,Pune Warriors India,163,170,2013
333,Chennai Super Kings,Delhi Capitals,168,135,2013
334,Royal Challengers Bangalore,Kings XI Punjab,174,176,2013
335,Mumbai Indians,Sunrisers Hyderabad,184,178,2013
336,Rajasthan Royals,Chennai Super Kings,144,141,2013
337,Kolkata Knight Riders,Royal Challengers Bangalore,116,115,2013
338,Kings XI Punjab,Sunrisers Hyderabad,120,150,2013
339,Pune Warriors India,Mumbai Indians,112,116,2013
340,Delhi Capitals,Royal Challengers Bangalore,179,183,2013
341,Pune Warriors India,Kolkata Knight Riders,106,152,2013
342,Kings XI Punjab,Rajasthan Royals,145,147,2013
343,Sunrisers Hyderabad,Chennai Super Kings,146,223,2013
344,Mumbai Indians,Kolkata Knight Riders,170,105,2013
345,Rajasthan Royals,Delhi Capitals,155,154,2013
346,Kings XI Punjab,Royal Challengers Bangalore,194,190,2013
347,Rajasthan Royals,Pune Warriors India,182,178,2013
348,Mumbai Indians,Chennai Super Kings,139,79,2013
